basename,label,score,row_count
section_00_test_anomaly_0300_asd3dp_s0020_clip0000026.wav,1,12.785998706899312,934
section_00_test_anomaly_0301_asd3dp_s0020_clip0000040.wav,1,13.09100052325067,934
section_00_test_anomaly_0302_asd3dp_s0020_clip0000068.wav,1,12.815143948704067,934
section_00_test_anomaly_0303_asd3dp_s0020_clip0000082.wav,1,12.82567744081485,934
section_00_test_anomaly_0304_asd3dp_s0020_clip0000095.wav,1,12.56453528802451,934
section_00_test_anomaly_0305_asd3dp_s0020_clip0000127.wav,1,12.910061563618433,934
section_00_test_anomaly_0306_asd3dp_s0020_clip0000142.wav,1,13.030918641059761,934
section_00_test_anomaly_0307_asd3dp_s0020_clip0000158.wav,1,13.358629772954119,934
section_00_test_anomaly_0308_asd3dp_s0020_clip0000175.wav,1,13.796574726349792,934
section_00_test_anomaly_0309_asd3dp_s0021_clip0000030.wav,1,13.051110576000664,934
section_00_test_anomaly_0310_asd3dp_s0021_clip0000048.wav,1,12.760577697059583,934
section_00_test_anomaly_0311_asd3dp_s0021_clip0000053.wav,1,13.076361964550468,934
section_00_test_anomaly_0312_asd3dp_s0021_clip0000071.wav,1,12.86137320398008,934
section_00_test_anomaly_0313_asd3dp_s0021_clip0000098.wav,1,13.065474742995596,934
section_00_test_anomaly_0314_asd3dp_s0021_clip0000115.wav,1,13.02605882701833,934
section_00_test_anomaly_0315_asd3dp_s0021_clip0000133.wav,1,13.093370659193084,934
section_00_test_anomaly_0316_asd3dp_s0021_clip0000147.wav,1,12.925433204822419,934
section_00_test_anomaly_0317_asd3dp_s0021_clip0000158.wav,1,13.512598416534685,934
section_00_test_anomaly_0318_asd3dp_s0022_clip0000009.wav,1,13.260934167041002,934
section_00_test_anomaly_0319_asd3dp_s0022_clip0000031.wav,1,13.006847447960995,934
section_00_test_anomaly_0320_asd3dp_s0022_clip0000054.wav,1,13.043624820750072,934
section_00_test_anomaly_0321_asd3dp_s0022_clip0000067.wav,1,13.088570770410705,934
section_00_test_anomaly_0322_asd3dp_s0022_clip0000092.wav,1,12.795788250337065,934
section_00_test_anomaly_0323_asd3dp_s0022_clip0000100.wav,1,12.766473916153837,934
section_00_test_anomaly_0324_asd3dp_s0022_clip0000120.wav,1,13.113306357977988,934
section_00_test_anomaly_0325_asd3dp_s0022_clip0000149.wav,1,13.297431630291827,934
section_00_test_anomaly_0326_asd3dp_s0022_clip0000159.wav,1,13.686595105001707,934
section_00_test_anomaly_0327_asd3dp_s0023_clip0000019.wav,1,14.582501848453628,934
section_00_test_anomaly_0328_asd3dp_s0023_clip0000033.wav,1,13.316705953896173,934
section_00_test_anomaly_0329_asd3dp_s0023_clip0000054.wav,1,13.168236474153572,934
section_00_test_anomaly_0330_asd3dp_s0023_clip0000066.wav,1,12.845251559190118,934
section_00_test_anomaly_0331_asd3dp_s0023_clip0000097.wav,1,13.154335833718996,934
section_00_test_anomaly_0332_asd3dp_s0023_clip0000108.wav,1,13.180209137387653,934
section_00_test_anomaly_0333_asd3dp_s0023_clip0000128.wav,1,13.239831103502555,934
section_00_test_anomaly_0334_asd3dp_s0023_clip0000143.wav,1,12.823725918886238,934
section_00_test_anomaly_0335_asd3dp_s0023_clip0000161.wav,1,13.920973830866354,934
section_00_test_anomaly_0336_asd3dp_s0024_clip0000019.wav,1,13.834087858873977,934
section_00_test_anomaly_0337_asd3dp_s0024_clip0000034.wav,1,13.066577663258261,934
section_00_test_anomaly_0338_asd3dp_s0024_clip0000049.wav,1,12.793135922777065,934
section_00_test_anomaly_0339_asd3dp_s0024_clip0000082.wav,1,12.708210844044002,934
section_00_test_anomaly_0340_asd3dp_s0024_clip0000089.wav,1,12.518914736312768,934
section_00_test_anomaly_0341_asd3dp_s0024_clip0000122.wav,1,13.144841767991124,934
section_00_test_anomaly_0342_asd3dp_s0024_clip0000147.wav,1,13.099273557070747,934
section_00_test_anomaly_0343_asd3dp_s0024_clip0000166.wav,1,13.889321905132023,934
section_00_test_anomaly_0344_asd3dp_s0025_clip0000021.wav,1,13.494959107303007,934
section_00_test_anomaly_0345_asd3dp_s0025_clip0000041.wav,1,13.03766116238253,934
section_00_test_anomaly_0346_asd3dp_s0025_clip0000052.wav,1,12.7677785650821,934
section_00_test_anomaly_0347_asd3dp_s0025_clip0000076.wav,1,12.829653687854906,934
section_00_test_anomaly_0348_asd3dp_s0025_clip0000095.wav,1,12.904823007113928,934
section_00_test_anomaly_0349_asd3dp_s0025_clip0000117.wav,1,13.037266808863116,934
section_00_test_anomaly_0350_asd3dp_s0025_clip0000144.wav,1,12.98412848642092,934
section_00_test_anomaly_0351_asd3dp_s0025_clip0000155.wav,1,13.447188024092027,934
section_00_test_anomaly_0352_asd3dp_s0026_clip0000020.wav,1,12.960226381616367,934
section_00_test_anomaly_0353_asd3dp_s0026_clip0000052.wav,1,12.820230121530864,934
section_00_test_anomaly_0354_asd3dp_s0026_clip0000066.wav,1,12.90969196887292,934
section_00_test_anomaly_0355_asd3dp_s0026_clip0000079.wav,1,12.903811141306123,934
section_00_test_anomaly_0356_asd3dp_s0026_clip0000115.wav,1,13.17431438352107,934
section_00_test_anomaly_0357_asd3dp_s0026_clip0000122.wav,1,12.955084894658157,934
section_00_test_anomaly_0358_asd3dp_s0026_clip0000140.wav,1,13.065871905463666,934
section_00_test_anomaly_0359_asd3dp_s0026_clip0000173.wav,1,13.571879350143531,934
section_00_test_anomaly_0360_asd3dp_s0027_clip0000032.wav,1,13.136762596555133,934
section_00_test_anomaly_0361_asd3dp_s0027_clip0000039.wav,1,12.96380753486519,934
section_00_test_anomaly_0362_asd3dp_s0027_clip0000073.wav,1,12.764462605788825,934
section_00_test_anomaly_0363_asd3dp_s0027_clip0000092.wav,1,12.683740251324672,934
section_00_test_anomaly_0364_asd3dp_s0027_clip0000097.wav,1,12.879052037600532,934
section_00_test_anomaly_0365_asd3dp_s0027_clip0000132.wav,1,12.928528124055719,934
section_00_test_anomaly_0366_asd3dp_s0027_clip0000143.wav,1,13.17352325451706,934
section_00_test_anomaly_0367_asd3dp_s0027_clip0000173.wav,1,13.96786780122516,934
section_00_test_anomaly_0368_asd3dp_s0028_clip0000025.wav,1,13.22930264830334,934
section_00_test_anomaly_0369_asd3dp_s0028_clip0000035.wav,1,13.10083358854502,934
section_00_test_anomaly_0370_asd3dp_s0028_clip0000058.wav,1,12.824656694808404,934
section_00_test_anomaly_0371_asd3dp_s0028_clip0000068.wav,1,12.851575194895906,934
section_00_test_anomaly_0372_asd3dp_s0028_clip0000100.wav,1,13.231062341808506,934
section_00_test_anomaly_0373_asd3dp_s0028_clip0000120.wav,1,13.162496637225917,934
section_00_test_anomaly_0374_asd3dp_s0028_clip0000130.wav,1,13.282812325806383,934
section_00_test_anomaly_0375_asd3dp_s0028_clip0000151.wav,1,13.104555952982933,934
section_00_test_anomaly_0376_asd3dp_s0029_clip0000010.wav,1,12.355438251822102,934
section_00_test_anomaly_0377_asd3dp_s0029_clip0000068.wav,1,12.46494661715097,934
section_00_test_anomaly_0378_asd3dp_s0029_clip0000098.wav,1,12.581791374361744,934
section_00_test_anomaly_0379_asd3dp_s0029_clip0000135.wav,1,12.670855612009445,934
section_00_test_anomaly_0380_asd3dp_s0029_clip0000183.wav,1,12.64691693981914,934
section_00_test_anomaly_0381_asd3dp_s0029_clip0000195.wav,1,12.81308379775707,934
section_00_test_anomaly_0382_asd3dp_s0029_clip0000264.wav,1,13.014451962211657,934
section_00_test_anomaly_0383_asd3dp_s0029_clip0000293.wav,1,12.80251725174375,934
section_00_test_anomaly_0384_asd3dp_s0030_clip0000021.wav,1,13.008296213007075,934
section_00_test_anomaly_0385_asd3dp_s0030_clip0000062.wav,1,12.215298311613356,934
section_00_test_anomaly_0386_asd3dp_s0030_clip0000086.wav,1,12.574166245838304,934
section_00_test_anomaly_0387_asd3dp_s0030_clip0000127.wav,1,12.558658731570846,934
section_00_test_anomaly_0388_asd3dp_s0030_clip0000177.wav,1,12.33033493499429,934
section_00_test_anomaly_0389_asd3dp_s0030_clip0000231.wav,1,12.710253501091575,934
section_00_test_anomaly_0390_asd3dp_s0030_clip0000237.wav,1,12.71130634017879,934
section_00_test_anomaly_0391_asd3dp_s0030_clip0000283.wav,1,12.794074792678147,934
section_00_test_anomaly_0392_asd3dp_s0031_clip0000026.wav,1,12.583712466523785,934
section_00_test_anomaly_0393_asd3dp_s0031_clip0000052.wav,1,12.672575829115873,934
section_00_test_anomaly_0394_asd3dp_s0031_clip0000095.wav,1,12.593055500463448,934
section_00_test_anomaly_0395_asd3dp_s0031_clip0000130.wav,1,12.802143632982732,934
section_00_test_anomaly_0396_asd3dp_s0031_clip0000167.wav,1,12.674264478989791,934
section_00_test_anomaly_0397_asd3dp_s0031_clip0000220.wav,1,12.988441681708718,934
section_00_test_anomaly_0398_asd3dp_s0031_clip0000250.wav,1,12.921699276828154,934
section_00_test_anomaly_0399_asd3dp_s0031_clip0000267.wav,1,13.055597086790032,934
section_00_test_anomaly_0400_asd3dp_s0032_clip0000025.wav,1,12.608467457381254,934
section_00_test_anomaly_0401_asd3dp_s0032_clip0000037.wav,1,13.533071502628367,934
section_00_test_anomaly_0402_asd3dp_s0032_clip0000052.wav,1,13.066855930924671,934
section_00_test_anomaly_0403_asd3dp_s0032_clip0000073.wav,1,12.643691555080373,934
section_00_test_anomaly_0404_asd3dp_s0032_clip0000084.wav,1,12.879921249454997,934
section_00_test_anomaly_0405_asd3dp_s0032_clip0000099.wav,1,12.714292483360405,934
section_00_test_anomaly_0406_asd3dp_s0032_clip0000121.wav,1,12.718019499768538,934
section_00_test_anomaly_0407_asd3dp_s0032_clip0000129.wav,1,12.586218378528537,934
section_00_test_anomaly_0408_asd3dp_s0032_clip0000151.wav,1,12.484020614011385,934
section_00_test_anomaly_0409_asd3dp_s0032_clip0000169.wav,1,12.683490950239293,934
section_00_test_anomaly_0410_asd3dp_s0032_clip0000179.wav,1,12.538166450484152,934
section_00_test_anomaly_0411_asd3dp_s0032_clip0000199.wav,1,12.710357820196377,934
section_00_test_anomaly_0412_asd3dp_s0032_clip0000208.wav,1,12.734758618046436,934
section_00_test_anomaly_0413_asd3dp_s0032_clip0000226.wav,1,12.845239694419714,934
